filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
JasonChan-00001.wav,0.28461298,0.038281433,1750.852597,1944.482321,3535.628621,0.07636424,-276.64023,121.35495,-4.232439,28.340067,-7.3914037,7.4254503,-12.225138,5.3096066,-16.562103,1.6741636,-12.306438,0.7093856,-9.96544,-4.4597735,-7.919014,-1.9667141,-8.890683,1.0939631,-8.597618,-2.9358227,Jason Chan
JasonChan-00002.wav,0.27328408,0.05554759,1627.259978,1926.258529,3438.787539,0.069404342,-227.6771,128.43198,-9.907826,29.02865,-8.212769,14.675092,-11.146296,10.302603,-17.366163,4.6987696,-10.480913,1.6745279,-2.4811416,0.95170647,-3.9212065,-0.49039963,-7.01496,-0.25219664,-8.831158,-4.0713563,Jason Chan
JasonChan-00003.wav,0.3247002,0.040503073,1571.674394,1823.492494,3168.53084,0.066317059,-285.73834,130.34557,0.7026503,32.921635,-6.950995,10.758395,-6.8300047,6.9348607,-13.127606,5.7980804,-10.634698,1.0223459,-7.031268,-2.2358143,-2.9526253,-1.39402,-6.5924,1.4783721,-6.996587,-2.0247679,Jason Chan
JasonChan-00004.wav,0.29220024,0.052775085,1739.092262,2007.784077,3735.935743,0.074873319,-230.0231,121.089096,-9.479502,27.293053,-10.29363,15.766235,-9.433992,12.676949,-15.990715,7.3587356,-11.895003,0.30635443,-5.2130976,0.36700732,-2.599573,1.7323014,-7.538789,0.8075675,-6.642386,-2.0148594,Jason Chan
JasonChan-00005.wav,0.26925355,0.03937895,1757.881505,1933.801266,3584.536658,0.077511625,-282.76242,118.78673,-6.664371,22.963093,-11.133956,8.27272,-13.848463,5.2256064,-16.26751,6.9648967,-9.688914,-3.7343628,-7.4516435,-1.6512536,-2.391947,-0.70148647,-4.483365,2.0992563,-6.249744,-0.61265,Jason Chan
JasonChan-00006.wav,0.30452925,0.056585602,1702.432759,2018.128853,3751.877313,0.068434582,-212.83296,121.3186,-10.71646,35.24546,-9.580266,14.571201,-10.754192,8.289747,-21.394352,3.351716,-10.778441,3.7315292,-5.47882,4.012775,-5.5670986,1.0986278,-9.243147,-1.0161537,-8.958512,-3.8984315,Jason Chan
JasonChan-00007.wav,0.30104187,0.15007468,2434.121713,2724.722051,5368.167539,0.097770762,-127.37275,91.14135,21.21625,15.195098,14.403457,-3.1149316,-1.6990476,2.9137783,-3.9047039,4.431235,-4.994782,-2.4681785,-2.142146,-1.533555,-1.955393,-1.3599806,-5.148903,3.2004619,-4.504671,4.3752823,Jason Chan
JasonChan-00008.wav,0.33797064,0.21907414,1982.003158,2446.842531,4218.491158,0.076047537,-79.933136,107.60075,13.012933,24.321737,20.151382,4.9366703,0.9933401,3.5291083,-0.3535455,5.94551,-2.7009177,1.9130776,-2.4845335,0.9189666,-0.458704,0.63927394,-5.9349203,1.7469473,-3.1930985,3.0691836,Jason Chan
JasonChan-00009.wav,0.35986575,0.19865772,1900.120643,2431.374528,4037.050589,0.067785304,-103.28276,110.98547,13.197821,24.032776,23.34181,3.6483285,2.4938443,3.3354077,2.8881257,8.53453,0.0671245,1.8433098,-2.6534703,2.4519281,0.36859533,0.30721083,-8.003709,1.6455649,-2.757919,3.5465236,Jason Chan
JasonChan-00010.wav,0.34144688,0.2369329,2264.724959,2597.139927,5003.869742,0.09172847,-41.698215,94.781624,10.64638,26.18565,13.678161,6.862846,-1.303892,5.473639,-0.8825784,3.7329786,-2.8645957,0.7040273,-3.2086918,-0.685734,-1.149627,0.9169406,-5.2968626,1.4728861,-4.899577,1.1456591,Jason Chan
JasonChan-00011.wav,0.34292492,0.2297051,2187.232147,2597.484513,4914.011952,0.082768963,-44.73476,94.53968,7.4668846,26.802134,14.050878,6.5825143,-0.48870376,3.554946,0.6782958,2.690266,-0.5488604,2.9777303,-2.256974,0.16067149,-2.6715567,2.348064,-5.246851,1.948737,-4.6605387,0.12230511,Jason Chan
JasonChan-00012.wav,0.34165284,0.23572657,2476.955266,2697.589835,5479.166868,0.104117284,-32.237988,85.48915,9.067399,22.622252,9.366821,4.9690742,-2.3299346,4.2599335,-0.95439047,2.3690124,-2.958296,2.0009615,-2.3780973,1.1474607,-2.0897503,0.35792822,-6.04665,0.6164606,-4.9835587,2.678064,Jason Chan
JasonChan-00013.wav,0.28743306,0.0802346,2135.262379,2437.083315,4371.415233,0.084556934,-204.15187,94.75692,14.489307,28.210028,11.77606,-0.790201,-2.4826658,-2.4632363,-8.105891,-1.7019395,-11.894956,-3.6398003,-11.841434,-4.244785,-11.473209,-6.887598,-13.28161,-2.6476896,-8.319392,-3.9493635,Jason Chan
JasonChan-00014.wav,0.30493012,0.123316504,1954.731936,2369.977431,4145.016602,0.07363901,-146.34666,105.15988,11.495877,28.335983,14.998395,3.5678098,1.2860435,3.4953568,-4.36407,1.7016163,-7.2343817,-2.3341105,-5.383413,-2.19472,-7.6706867,-3.21366,-8.34252,-0.9735217,-7.157089,-2.1295116,Jason Chan
JasonChan-00015.wav,0.34446478,0.111381,1890.298588,2416.144984,4187.574678,0.070185139,-149.97243,104.67942,16.982567,33.972668,14.927866,7.622267,0.6697522,5.5203514,-0.40447846,5.5974402,-6.251358,-1.1968477,-6.4301047,-2.3581486,-5.906579,0.2493862,-6.1918163,1.3630369,-6.0633254,-3.246124,Jason Chan
JasonChan-00016.wav,0.33233476,0.1408027,2272.027628,2523.198248,4876.903843,0.096766611,-94.51736,91.35,5.350266,30.479073,10.255307,2.1973522,-1.0324798,5.044072,-3.4277449,3.892381,-3.8226404,-1.0725346,-4.212323,-3.019792,-5.2822795,-2.4665132,-6.6161513,0.09120665,-6.8345203,-0.05649361,Jason Chan
JasonChan-00017.wav,0.33162534,0.11626764,2064.304176,2429.758554,4439.856486,0.07914767,-142.68408,100.26939,12.395908,31.044607,12.402427,3.2352946,0.7269356,1.621056,-4.758817,0.8021159,-10.212675,-3.4403527,-6.942074,-3.6594865,-6.3170123,-1.2007909,-7.2826552,-1.0570877,-8.287581,-4.929991,Jason Chan
JasonChan-00018.wav,0.31982452,0.13556264,2347.741647,2554.988525,5025.877943,0.103333086,-98.902916,89.63448,5.524488,28.380684,9.949217,0.04282665,-1.467675,5.6069994,-3.3695643,3.957766,-6.0254693,-2.3751216,-4.350045,-2.6532362,-3.710864,-1.3056519,-7.568401,1.8308835,-5.390512,-0.3349749,Jason Chan
HinsCheung-00001.wav,0.28459868,0.12487615,2047.519492,2293.448852,4198.132948,0.08113443,-134.8604,113.858116,-0.9480287,10.274479,3.2851512,0.24341075,-4.508354,-2.5881414,-15.986165,-3.1166942,-11.040266,-2.3830438,-7.626137,-4.813599,-9.499412,-5.595474,-12.8692255,-6.7422795,-3.9968739,-7.794098,Hins Cheung
